"Omniscope-E4620C205B383535"
24321,78
24322,77
24323,76
24324,76
24325,75
24326,74
24327,73
24328,72
24329,71
24330,69
24331,68
24332,66
24333,64
24334,63
24335,61
24336,59
24337,57
24338,55
24339,54
24340,51
24341,49
24342,47
24343,45
24344,43
24345,41
24346,39
24347,32
24348,30
24349,28
24350,27
24351,25
24352,23
24353,22
24354,21
24355,20
24356,19
24357,18
24358,17
24359,16
24360,15
24361,15
24362,14
24363,14
24364,14
24365,14
24366,14
24367,14
24368,15
24369,15
24370,16
24371,16
24372,20
24373,22
24374,23
24375,24
24376,25
24377,27
24378,29
24379,31
24380,32
24381,34
24382,36
24383,38
24384,40
24385,42
24386,44
24387,46
24388,48
24389,50
24390,52
24391,54
24392,56
24393,57
24394,59
24395,62
24396,63
24397,69
24398,71
24399,72
24400,73
24401,74
24402,75
24403,76
24404,77
24405,77
24406,78
24407,78
24408,78
24409,78
24410,78
24411,78
24412,78
24413,77
24414,76
24415,76
24416,75
24417,74
24418,73
24419,71
24420,70
24421,69
24422,63
24423,61
24424,59
24425,57
24426,55
24427,53
24428,51
24429,49
24430,47
24431,45
24432,43
24433,42
24434,39
24435,38
24436,35
24437,34
24438,32
24439,30
24440,29
24441,27
24442,25
24443,24
24444,22
24445,21
24446,17
24447,16
24448,15
24449,15
24450,15
24451,15
24452,14
24453,14
24454,14
24455,14
24456,15
24457,15
24458,16
24459,17
24460,17
24461,18
24462,19
24463,20
24464,21
24465,23
24466,24
24467,26
24468,27
24469,29
24470,30
24471,38
24472,40
24473,42
24474,44
24475,46
24476,48
24477,50
24478,52
24479,54
24480,56
24481,58
24482,59
24483,61
24484,63
24485,65
24486,66
24487,68
24488,69
24489,71
24490,72
24491,73
24492,74
24493,75
24494,76
24495,77
24496,78
24497,78
24498,78
24499,78
24500,77
24501,77
24502,76
24503,76
24504,75
24505,74
24506,73
24507,72
24508,71
24509,69
24510,67
24511,66
24512,64
24513,62
24514,61
24515,60
24516,57
24517,56
24518,53
24519,52
24520,50
24521,48
24522,39
24523,38
24524,35
24525,34
24526,32
24527,30
24528,29
24529,27
24530,25
24531,24
24532,23
24533,21
24534,20
24535,19
24536,18
24537,17
24538,16
24539,15
24540,15
24541,14
24542,14
24543,14
24544,14
24545,14
24546,14
24547,16
24548,17
24549,18
24550,19
24551,20
24552,22
24553,23
24554,24
24555,26
24556,27
24557,29
24558,31
24559,32
24560,34
24561,36
24562,38
24563,40
24564,42
24565,44
24566,46
24567,48
24568,50
24569,52
24570,54
24571,61
24572,63
24573,65
24574,67
24575,68
24576,69
24577,71
24578,72
24579,73
24580,74
24581,75
24582,76
24583,76
24584,77
24585,77
24586,78
24587,78
24588,78
24589,78
24590,78
24591,78
24592,77
24593,76
24594,76
24595,75
24596,74
24597,69
24598,68
24599,67
24600,65
24601,63
24602,61
24603,59
24604,57
24605,56
24606,53
24607,52
24608,49
24609,47
24610,45
24611,43
24612,41
24613,39
24614,37
24615,35
24616,34
24617,32
24618,30
24619,28
24620,27
24621,25
24622,20
24623,19
24624,18
24625,17
24626,16
24627,16
24628,15
24629,15
24630,14
24631,14
24632,14
24633,14
24634,14
24635,15
24636,15
24637,16
24638,16
24639,17
24640,18
24641,19
24642,20
24643,21
24644,23
24645,24
24646,26
24647,32
24648,34
24649,36
24650,38
24651,40
24652,42
24653,44
24654,46
24655,48
24656,50
24657,52
24658,54
24659,56
24660,58
24661,60
24662,61
24663,63
24664,65
24665,67
24666,68
24667,70
24668,71
24669,72
24670,73
24671,77
24672,77
24673,78
24674,78
24675,78
24676,78
24677,78
24678,78
24679,78
24680,77
24681,76
24682,75
24683,75
24684,74
24685,73
24686,72
24687,70
24688,69
24689,68
24690,66
24691,64
24692,63
24693,61
24694,59
24695,57
24696,56
24697,48
24698,46
24699,44
24700,42
24701,39
24702,38
24703,36
24704,34
24705,32
24706,30
24707,29
24708,27
24709,25
24710,24
24711,23
24712,21
24713,20
24714,19
24715,18
24716,17
24717,16
24718,16
24719,15
24720,15
24721,15
24722,15
24723,15
24724,15
24725,16
24726,17
24727,17
24728,18
24729,19
24730,20
24731,21
24732,23
24733,24
24734,26
24735,27
24736,29
24737,30
24738,33
24739,34
24740,36
24741,38
24742,40
24743,42
24744,44
24745,46
24746,54
24747,56
24748,57
24749,59
24750,61
24751,63
24752,65
24753,67
24754,68
24755,69
24756,71
24757,72
24758,73
24759,74
24760,75
24761,76
24762,77
24763,77
24764,78
24765,78
24766,78
24767,78
24768,78
24769,78
24770,77
24771,77
24772,74
24773,73
24774,72
24775,71
24776,69
24777,67
24778,66
24779,64
24780,62
24781,61
24782,59
24783,57
24784,55
24785,53
24786,51
24787,49
24788,48
24789,45
24790,43
24791,41
24792,39
24793,37
24794,35
24795,34
24796,32
24797,25
24798,24
24799,22
24800,21
24801,20
24802,19
24803,18
24804,17
24805,16
24806,16
24807,15
24808,15
24809,14
24810,14
24811,14
24812,14
24813,14
24814,15
24815,15
24816,16
24817,16
24818,17
24819,18
24820,19
24821,24
24822,26
24823,27
24824,29
24825,30
24826,32
24827,34
24828,36
24829,38
24830,40
24831,42
24832,44
24833,46
24834,48
24835,50
24836,52
24837,54
24838,56
24839,58
24840,60
24841,61
24842,63
24843,65
24844,66
24845,68
24846,70
24847,74
24848,75
24849,76
24850,77
24851,77
24852,77
24853,78
24854,78
24855,78
24856,78
24857,78
24858,77
24859,77
24860,76
24861,75
24862,75
24863,74
24864,73
24865,72
24866,71
24867,69
24868,68
24869,66
24870,64
24871,57
24872,55
24873,53
24874,52
24875,50
24876,48
24877,45
24878,43
24879,41
24880,39
24881,37
24882,35
24883,34
24884,32
24885,30
24886,28
24887,27
24888,25
24889,24
24890,22
24891,21
24892,20
24893,19
24894,18
24895,17
24896,15
24897,14
24898,14
24899,14
24900,14
24901,14
24902,15
24903,15
24904,16
24905,16
24906,17
24907,18
24908,19
24909,21
24910,22
24911,23
24912,25
24913,26
24914,27
24915,29
24916,30
24917,32
24918,34
24919,36
24920,38
24921,40
24922,48
24923,49
24924,52
24925,54
24926,56
24927,58
24928,59
24929,61
24930,63
24931,65
24932,67
24933,68
24934,69
24935,70
24936,72
24937,73
24938,74
24939,75
24940,76
24941,76
24942,77
24943,78
24944,78
24945,78
24946,77
24947,77
24948,76
24949,75
24950,75
24951,74
24952,73
24953,71
24954,70
24955,69
24956,67
24957,66
24958,65
24959,63
24960,61
24961,59
24962,57
24963,55
24964,53
24965,52
24966,49
24967,47
24968,46
24969,43
24970,42
24971,33
24972,32
24973,31
24974,28
24975,27
24976,25
24977,23
24978,23
24979,21
24980,20
24981,19
24982,18
24983,17
24984,16
24985,15
24986,15
24987,15
24988,14
24989,14
24990,14
24991,14
24992,14
24993,14
24994,15
24995,16
24996,19
24997,20
24998,21
24999,23
25000,24
25001,25
25002,27
25003,29
25004,31
25005,32
25006,34
25007,36
25008,38
25009,40
25010,41
25011,44
25012,46
25013,48
25014,50
25015,52
25016,54
25017,56
25018,58
25019,60
25020,61
25021,63
25022,69
25023,71
25024,72
25025,73
25026,74
25027,75
25028,76
25029,77
25030,77
25031,78
25032,78
25033,78
25034,78
25035,78
25036,78
25037,78
25038,77
25039,77
25040,76
25041,75
25042,74
25043,73
25044,72
25045,71
25046,64
25047,63
25048,61
25049,59
25050,57
25051,55
25052,53
25053,51
25054,49
25055,47
25056,45
25057,44
25058,41
25059,39
25060,37
25061,36
25062,34
25063,32
25064,30
25065,29
25066,27
25067,25
25068,24
25069,23
25070,21
25071,20
25072,16
25073,15
25074,15
25075,15
25076,14
25077,14
25078,14
25079,14
25080,14
25081,15
25082,15
25083,15
25084,16
25085,17
25086,18
25087,19
25088,20
25089,21
25090,23
25091,24
25092,26
25093,27
25094,28
25095,31
25096,32
25097,40
25098,41
25099,44
25100,46
25101,48
25102,50
25103,52
25104,54
25105,56
25106,58
25107,60
25108,62
25109,63
25110,65
25111,66
25112,68
25113,70
25114,71
25115,72
25116,73
25117,74
25118,75
25119,76
25120,77
25121,78
25122,78
25123,78
25124,78
25125,77
25126,77
25127,77
25128,75
25129,75
25130,74
25131,73
25132,71
25133,70
25134,69
25135,67
25136,66
25137,64
25138,63
25139,61
25140,59
25141,57
25142,55
25143,53
25144,51
25145,49
25146,41
25147,40
25148,37
25149,35
25150,34
25151,32
25152,30
25153,28
25154,27
25155,25
25156,24
25157,23
25158,21
25159,20
25160,19
25161,18
25162,17
25163,16
25164,16
25165,15
25166,15
25167,14
25168,14
25169,14
25170,14
25171,14
25172,16
25173,17
25174,18
25175,19
25176,20
25177,21
25178,23
25179,25
25180,26
25181,27
25182,29
25183,31
25184,32
25185,34
25186,36
25187,38
25188,40
25189,42
25190,44
25191,46
25192,48
25193,50
25194,52
25195,54
25196,62
25197,63
25198,65
25199,67
25200,68
25201,69
25202,71
25203,72
25204,73
25205,74
25206,75
25207,76
25208,77
25209,77
25210,78
25211,78
25212,78
25213,78
25214,78
25215,78
25216,78
25217,77
25218,76
25219,76
25220,75
25221,70
25222,69
25223,68
25224,66
25225,64
25226,62
25227,60
25228,59
25229,57
25230,55
25231,53
25232,51
25233,49
25234,47
25235,45
25236,44
25237,41
25238,39
25239,37
25240,35
25241,34
25242,32
25243,30
25244,28
25245,27
25246,25
25247,20
25248,19
25249,18
25250,17
25251,16
25252,16
25253,15
25254,15
25255,14
25256,14
25257,14
25258,14
25259,15
25260,15
25261,15
25262,16
25263,16
25264,17
25265,18
25266,19
25267,20
25268,21
25269,23
25270,24
25271,26
25272,32
25273,34
25274,36
25275,38
25276,40
25277,42
25278,44
25279,46
25280,48
25281,50
25282,52
25283,54
25284,56
25285,58
25286,60
25287,62
25288,63
25289,65
25290,66
25291,68
25292,69
25293,71
25294,72
25295,73
25296,74
25297,77
25298,78
25299,78
25300,78
25301,78
25302,78
25303,78
25304,78
25305,77
25306,76
25307,76
25308,75
25309,74
25310,73
25311,72
25312,70
25313,69
25314,67
25315,66
25316,65
25317,63
25318,61
25319,59
25320,57
25321,56
25322,48
25323,46
25324,43
25325,41
25326,40
25327,37
25328,36
25329,34
25330,32
25331,30
25332,28
25333,27
25334,25
25335,24
25336,22
25337,21
25338,20
25339,19
25340,18
25341,17
25342,16
25343,16
25344,15
25345,14
25346,14
25347,14
25348,14
25349,15
25350,16
25351,17
25352,17
25353,18
25354,19
25355,21
25356,21
25357,23
25358,24
25359,26
25360,27
25361,29
25362,31
25363,32
25364,34
25365,36
25366,38
25367,40
25368,42
25369,44
25370,46
25371,48
25372,56
25373,58
25374,60
25375,62
25376,63
25377,65
25378,67
25379,68
25380,69
25381,71
25382,72
25383,73
25384,74
25385,75
25386,76
25387,77
25388,77
25389,77
25390,78
25391,78
25392,78
25393,78
25394,78
25395,77
25396,75
25397,74
25398,73
25399,72
25400,71
25401,69
25402,67
25403,66
25404,64
25405,63
25406,61
25407,59
25408,57
25409,55
25410,53
25411,51
25412,49
25413,47
25414,45
25415,43
25416,41
25417,39
25418,38
25419,35
25420,34
25421,27
25422,25
25423,23
25424,22
25425,21
25426,20
25427,19
25428,18
25429,17
25430,16
25431,15
25432,15
25433,14
25434,14
25435,14
25436,14
25437,14
25438,14
25439,15
25440,15
25441,15
25442,17
25443,17
25444,18
25445,19
25446,20
25447,26
25448,27
25449,29
25450,30
25451,32
25452,34
25453,36
25454,38
25455,40
25456,42
25457,44
25458,46
25459,48
25460,50
25461,52
25462,54
25463,56
25464,58
25465,60
25466,61
25467,63
25468,65
25469,66
25470,68
25471,69
25472,74
25473,75
25474,76
25475,77
25476,77
25477,78
25478,78
25479,78
25480,78
25481,78
25482,77
25483,77
25484,77
25485,76
25486,76
25487,75
25488,74
25489,73
25490,72
25491,70
25492,69
25493,67
25494,66
25495,64
25496,63
25497,56
25498,54
25499,52
25500,49
25501,47
25502,45
25503,43
25504,41
25505,39
25506,37
25507,35
25508,34
25509,32
25510,30
25511,28
25512,27
25513,25
25514,24
25515,22
25516,21
25517,20
25518,19
25519,18
25520,17
25521,15
25522,15
25523,14
25524,14
25525,14
25526,15
25527,14
25528,15
25529,16
25530,17
25531,17
25532,18
25533,19
25534,20
25535,21
25536,23
25537,24
25538,26
25539,27
25540,29
25541,30
25542,32
25543,34
25544,36
25545,38
25546,46
25547,48
25548,50
25549,52
25550,54
25551,56
25552,58
25553,59
25554,61
25555,63
25556,65
25557,67
25558,68
25559,69
25560,71
25561,72
25562,73
25563,74
25564,75
25565,76
25566,76
25567,77
25568,78
25569,78
25570,78
25571,78
25572,77
25573,76
25574,76
25575,75
25576,74
25577,73
25578,72
25579,70
25580,69
25581,68
25582,66
25583,64
25584,63
25585,61
25586,59
25587,57
25588,55
25589,53
25590,51
25591,49
25592,47
25593,45
25594,43
25595,41
25596,39
25597,32
25598,30
25599,28
25600,27
25601,25
25602,24
25603,23
25604,21
25605,20
25606,19
25607,18
25608,17
25609,16
25610,16
25611,15
25612,15
25613,14
25614,14
25615,14
25616,14
25617,14
25618,15
25619,15
25620,16
25621,16
25622,20
25623,21
25624,23
25625,24
25626,26
25627,27
25628,29
25629,31
25630,32
25631,34
25632,36
25633,38
25634,40
25635,42
25636,44
25637,45
25638,48
25639,50
25640,52
25641,54
25642,56
25643,58
25644,60
25645,62
25646,63
25647,69
25648,70
25649,72
25650,73
25651,74
25652,75
25653,76
25654,77
25655,77
25656,78
25657,78
25658,79
25659,78
25660,78
25661,78
25662,78
25663,77
25664,77
25665,76
25666,75
25667,74
25668,73
25669,72
25670,71
25671,69
25672,63
25673,61
25674,59
25675,57
25676,56
25677,53
25678,51
25679,49
25680,47
25681,45
25682,43
25683,42
25684,40
25685,38
25686,36
25687,34
25688,32
25689,30
25690,29
25691,27
25692,25
25693,24
25694,22
25695,21
25696,17
25697,16
25698,16
25699,15
25700,15
25701,14
25702,14
25703,14
25704,14
25705,14
25706,15
25707,15
25708,16
25709,16
25710,17
25711,18
25712,19
25713,20
25714,22
25715,23
25716,24
25717,26
25718,27
25719,29
25720,30
25721,38
25722,40
25723,42
25724,44
25725,46
25726,48
25727,50
25728,52
25729,54
25730,56
25731,58
25732,60
25733,62
25734,63
25735,65
25736,67
25737,68
25738,69
25739,71
25740,72
25741,73
25742,74
25743,75
25744,76
25745,77
25746,78
25747,78
25748,78
25749,78
25750,78
25751,77
25752,76
25753,76
25754,75
25755,74
25756,73
25757,72
25758,70
25759,69
25760,68
25761,66
25762,64
25763,63
25764,61
25765,59
25766,57
25767,55
25768,53
25769,52
25770,49
25771,47
25772,40
25773,38
25774,35
25775,34
25776,32
25777,30
25778,28
25779,26
25780,25
25781,24
25782,23
25783,21
25784,20
25785,19
25786,18
25787,17
25788,17
25789,16
25790,15
25791,15
25792,14
25793,14
25794,14
25795,14
25796,15
25797,16
25798,17
25799,18
25800,19
25801,20
25802,22
25803,22
25804,24
25805,26
25806,27
25807,29
25808,31
25809,32
25810,34
25811,36
25812,38
25813,40
25814,42
25815,44
25816,46
25817,48
25818,50
25819,52
25820,54
25821,61
25822,63
25823,65
25824,66
25825,68
25826,69
25827,70
25828,72
25829,73
25830,74
25831,75
25832,76
25833,77
25834,77
25835,78
25836,78
25837,78
25838,78
25839,78
25840,78
25841,77
25842,77
25843,76
25844,76
25845,75
25846,74
25847,69
25848,68
25849,66
25850,64
25851,63
25852,61
25853,59
25854,57
25855,55
25856,53
25857,51
25858,49
25859,48
25860,45
25861,43
25862,42
25863,39
25864,37
25865,35
25866,34
25867,32
25868,30
25869,28
25870,27
25871,21
25872,20
25873,19
25874,18
25875,17
25876,16
25877,15
25878,15
25879,14
25880,14
25881,14
25882,14
25883,14
25884,14
25885,14
25886,15
25887,16
25888,17
25889,17
25890,18
25891,19
25892,20
25893,21
25894,23
25895,24
25896,26
25897,32
25898,34
25899,36
25900,38
25901,40
25902,42
25903,44
25904,46
25905,48
25906,50
25907,52
25908,54
25909,56
25910,58
25911,60
25912,61
25913,63
25914,65
25915,66
25916,68
25917,69
25918,71
25919,72
25920,73
25921,76
25922,77
25923,78
25924,78
25925,78
25926,78
25927,78
25928,78
25929,77
25930,77
25931,77
25932,76
25933,75
25934,74
25935,73
25936,71
25937,70
25938,69
25939,68
25940,66
25941,64
25942,62
25943,61
25944,59
25945,57
25946,55
25947,48
25948,46
25949,43
25950,41
25951,39
25952,37
25953,36
25954,34
25955,32
25956,30
25957,28
25958,27
25959,25
25960,24
25961,22
25962,21
25963,20
25964,19
25965,18
25966,17
25967,16
25968,16
25969,15
25970,15
25971,14
25972,15
25973,15
25974,16
25975,16
25976,16
25977,17
25978,18
25979,19
25980,20
25981,22
25982,23
25983,24
25984,26
25985,27
25986,29
25987,30
25988,33
25989,34
25990,36
25991,38
25992,40
25993,42
25994,44
25995,46
25996,54
25997,56
25998,58
25999,60
26000,61
26001,63
26002,65
26003,67
26004,68
26005,69
26006,71
26007,72
26008,73
26009,74
26010,75
26011,76
26012,77
26013,77
26014,78
26015,78
26016,78
26017,78
26018,78
26019,78
26020,77
26021,77
26022,74
26023,73
26024,71
26025,70
26026,69
26027,67
26028,66
26029,64
26030,63
26031,61
26032,59
26033,57
26034,55
26035,53
26036,51
26037,49
26038,48
26039,45
26040,43
26041,41
26042,39
26043,37
26044,35
26045,34
26046,32
26047,26
26048,24
26049,22
26050,21
26051,20
26052,18
26053,18
26054,17
26055,16
26056,16
26057,15
26058,14
26059,14
26060,14
26061,14
26062,14
26063,14
26064,15
26065,15
26066,16
26067,16
26068,17
26069,18
26070,19
26071,24
26072,26
26073,27
26074,29
26075,31
26076,32
26077,34
26078,36
26079,38
26080,40
26081,42
26082,44
26083,46
26084,48
26085,50
26086,52
26087,54
26088,56
26089,58
26090,59
26091,61
26092,63
26093,65
26094,67
26095,68
26096,69
26097,74
26098,75
26099,76
26100,77
26101,77
26102,78
26103,78
26104,78
26105,79
26106,78
26107,78
26108,78
26109,77
26110,77
26111,76
26112,75
26113,74
26114,73
26115,72
26116,71
26117,69
26118,68
26119,66
26120,65
26121,57
26122,55
26123,54
26124,51
26125,50
26126,47
26127,46
26128,44
26129,41
26130,39
26131,37
26132,35
26133,34
26134,32
26135,30
26136,28
26137,27
26138,25
26139,24
26140,22
26141,21
26142,20
26143,19
26144,18
26145,17
26146,14
26147,14
26148,14
26149,14
26150,14
26151,14
26152,14
26153,15
26154,16
26155,16
26156,17
26157,18
26158,19
26159,20
26160,22
26161,23
26162,24
26163,25
26164,27
26165,28
26166,31
26167,32
26168,34
26169,36
26170,38
26171,40
26172,48
26173,50
26174,52
26175,54
26176,56
26177,58
26178,59
26179,61
26180,63
26181,65
26182,67
26183,68
26184,70
26185,71
26186,72
26187,73
26188,74
26189,75
26190,76
26191,76
26192,77
26193,78
26194,78
26195,78
26196,77
26197,77
26198,77
26199,76
26200,75
26201,74
26202,73
26203,72
26204,70
26205,69
26206,67
26207,66
26208,64
26209,63
26210,61
26211,59
26212,57
26213,55
26214,53
26215,51
26216,50
26217,47
26218,45
26219,43
26220,41
26221,34
26222,32
26223,30
26224,28
26225,27
26226,25
26227,23
26228,22
26229,21
26230,20
26231,19
26232,18
26233,17
26234,16
26235,16
26236,15
26237,14
26238,14
26239,14
26240,14
26241,14
26242,14
26243,14
26244,15
26245,16
26246,19
26247,20
26248,22
26249,23
26250,24
26251,26
26252,27
26253,29
26254,30
26255,32
26256,34
26257,36
26258,38
26259,40
26260,42
26261,44
26262,46
26263,48
26264,50
26265,52
26266,54
26267,56
26268,58
26269,60
26270,62
26271,63
26272,70
26273,70
26274,71
26275,73
26276,74
26277,75
26278,76
26279,77
26280,77
26281,77
26282,78
26283,78
26284,78
26285,78
26286,78
26287,78
26288,77
26289,76
26290,76
26291,75
26292,74
26293,73
26294,72
26295,71
26296,64
26297,63
26298,61
26299,59
26300,57
26301,55
26302,54
26303,51
26304,49
26305,47
26306,45
26307,44
26308,41
26309,39
26310,37
26311,36
26312,34
26313,32
26314,30
26315,28
26316,27
26317,25
26318,24
26319,23
26320,21
26321,20
26322,16
26323,16
26324,15
26325,15
26326,14
26327,14
26328,14
26329,14
26330,14
26331,15
26332,15
26333,16
26334,16
26335,17
26336,18
26337,19
26338,20
26339,21
26340,23
26341,24
26342,26
26343,27
26344,29
26345,31
26346,32
26347,39
26348,41
26349,43
26350,46
26351,48
26352,50
26353,52
26354,54
26355,56
26356,58
26357,60
26358,61
26359,63
26360,65
26361,67
26362,68
26363,70
26364,71
26365,72
26366,73
26367,74
26368,75
26369,76
26370,77
26371,77
26372,78
26373,78
26374,78
26375,77
26376,77
26377,76
26378,76
26379,75
26380,74
26381,73
26382,72
26383,71
26384,69
26385,68
26386,66
26387,65
26388,63
26389,61
26390,59
26391,57
26392,55
26393,53
26394,51
26395,50
26396,41
26397,40
26398,37
26399,35
26400,33
26401,31
26402,30
26403,29
26404,27
26405,26
26406,24
26407,22
26408,21
26409,20
26410,19
26411,18
26412,17
26413,16
26414,16
26415,15
26416,15
26417,15
26418,14
26419,14
26420,14
26421,16
26422,17
26423,17
26424,18
26425,19
26426,20
26427,22
26428,23
26429,24
26430,26
26431,27
26432,29
26433,30
26434,32
26435,34
26436,36
26437,38
26438,40
26439,42
26440,44
26441,46
26442,48
26443,50
26444,52
26445,54
26446,56
26447,63
26448,65
26449,66
26450,68
26451,70
26452,71
26453,72
26454,73
26455,74
26456,76
26457,76
26458,77
26459,77
26460,77
26461,78
26462,78
26463,78
26464,78
26465,78
26466,77
26467,77
26468,76
26469,76
26470,75
26471,71
26472,69
26473,67
26474,66
26475,65
26476,62
26477,61
26478,59
26479,57
26480,55
26481,54
26482,51
26483,50
26484,47
26485,45
26486,43
26487,42
26488,39
26489,38
26490,36
26491,34
26492,32
26493,30
26494,28
26495,27
26496,21
26497,20
26498,19
26499,18
26500,17
26501,16
26502,16
26503,15
26504,14
26505,14
26506,14
26507,14
26508,14
26509,14
26510,15
26511,15
26512,16
26513,16
26514,17
26515,18
26516,19
26517,20
26518,21
26519,23
26520,24
26521,25
26522,32
26523,34
26524,36
26525,38
26526,40
26527,42
26528,44
26529,46
26530,48
26531,50
26532,52
26533,54
26534,56
26535,58
26536,59
26537,61
26538,63
26539,65
26540,67
26541,68
26542,69
26543,71
26544,72
26545,73
26546,74
26547,77
26548,78
26549,78
26550,78
26551,78
26552,78
26553,78
26554,77
26555,77
26556,76
26557,75
26558,74
26559,74
26560,73
26561,71
26562,70
26563,69
26564,67
26565,66
26566,65
26567,63
26568,61
26569,59
26570,57
26571,55
26572,48
26573,46
26574,44
26575,42
26576,39
26577,37
26578,36
26579,34
26580,32
26581,30
26582,28
26583,27
26584,25
26585,24
26586,22
26587,21
26588,20
26589,19
26590,18
26591,17
26592,16
26593,15
26594,15
26595,15
26596,14
26597,15
26598,15
26599,15
26600,16
26601,16
26602,17
26603,18
26604,19
26605,20
26606,21
26607,23
26608,24
26609,26
26610,27
26611,29
26612,30
26613,32
26614,34
26615,36
26616,38
26617,40
26618,42
26619,44
26620,46
26621,47
26622,56
26623,58
26624,60
26625,62
26626,63
26627,65
26628,66
26629,68
26630,69
26631,71
26632,72
26633,73
26634,74
26635,75
26636,76
26637,77
26638,77
26639,78
26640,78
26641,78
26642,78
26643,78
26644,78
26645,77
26646,77
26647,74
26648,73
26649,72
26650,71
26651,69
26652,68
26653,66
26654,64
26655,63
26656,61
26657,59
26658,57
26659,56
26660,54
26661,52
26662,49
26663,48
26664,45
26665,43
26666,41
26667,40
26668,37
26669,35
26670,34
26671,32
26672,25
26673,24
26674,23
26675,21
26676,20
26677,19
26678,18
26679,17
26680,16
26681,15
26682,15
26683,15
26684,14
26685,14
26686,14
26687,14
26688,14
26689,15
26690,15
26691,16
26692,16
26693,17
26694,18
26695,19
26696,24
26697,26
26698,27
26699,29
26700,31
26701,32
26702,34
26703,36
26704,38
26705,40
26706,42
26707,44
26708,46
26709,48
26710,50
26711,52
26712,54
26713,56
26714,58
26715,60
26716,61
26717,63
26718,65
26719,67
26720,68
26721,73
26722,74
26723,75
26724,76
26725,77
26726,77
26727,77
26728,78
26729,78
26730,78
26731,78
26732,78
26733,78
26734,77
26735,76
26736,76
26737,75
26738,74
26739,73
26740,72
26741,70
26742,69
26743,68
26744,66
26745,64
26746,57
26747,56
26748,53
26749,51
26750,49
26751,47
26752,45
26753,43
26754,41
26755,39
26756,37
26757,35
26758,34
26759,32
26760,30
26761,29
26762,27
26763,25
26764,24
26765,22
26766,21
26767,20
26768,19
26769,18
26770,17
26771,16
26772,14
26773,14
26774,14
26775,14
26776,14
26777,15
26778,15
26779,16
26780,16
26781,17
26782,18
26783,19
26784,20
26785,22
26786,23
26787,24
26788,26
26789,27
26790,29
26791,31
26792,32
26793,34
26794,35
26795,38
26796,46
26797,48
26798,50
26799,52
26800,54
26801,56
26802,58
26803,59
26804,61
26805,63
26806,65
26807,67
26808,68
26809,70
26810,71
26811,72
26812,73
26813,74
26814,75
26815,76
26816,77
26817,77
26818,77
26819,78
26820,78
26821,78
26822,77
26823,76
26824,76
26825,75
26826,74
26827,73
26828,71
26829,70
26830,69
26831,67
26832,66
26833,65
26834,63
26835,61
26836,59
26837,57
26838,55
26839,53
26840,51
26841,49
26842,47
26843,45
26844,43
26845,41
26846,39
26847,32
26848,30
26849,29
26850,27
26851,25
26852,24
26853,22
26854,21
26855,19
26856,19
26857,18
26858,17
26859,16
26860,16
26861,15
26862,14
26863,14
26864,14
26865,14
26866,14
26867,14
26868,14
26869,15
26870,16
26871,16
26872,20
26873,21
26874,22
26875,24
26876,25
26877,27
26878,29
26879,31
26880,32
26881,34
26882,36
26883,38
26884,40
26885,42
26886,44
26887,46
26888,48
26889,50
26890,52
26891,54
26892,56
26893,58
26894,60
26895,61
26896,63
26897,69
26898,70
26899,72
26900,73
26901,74
26902,75
26903,76
26904,76
26905,77
26906,77
26907,78
26908,78
26909,78
26910,78
26911,78
26912,77
26913,77
26914,77
26915,76
26916,75
26917,74
26918,73
26919,72
26920,70
26921,69
26922,63
26923,61
26924,59
26925,57
26926,56
26927,54
26928,51
26929,49
26930,47
26931,45
26932,43
26933,41
26934,39
26935,37
26936,36
26937,34
26938,31
26939,30
26940,28
26941,27
26942,25
26943,24
26944,23
26945,21
26946,20
26947,16
26948,16
26949,15
26950,15
26951,14
26952,14
26953,14
26954,15
26955,15
26956,15
26957,15
26958,16
26959,16
26960,17
26961,18
26962,19
26963,20
26964,21
26965,23
26966,24
26967,26
26968,27
26969,29
26970,31
26971,32
26972,40
26973,42
26974,44
26975,46
26976,48
26977,50
26978,52
26979,54
26980,56
26981,58
26982,60
26983,62
26984,63
26985,65
26986,66
26987,68
26988,69
26989,71
26990,72
26991,73
26992,74
26993,75
26994,76
26995,77
26996,78
26997,79
26998,78
26999,78
27000,77
27001,77
27002,76
27003,76
27004,75
27005,74
27006,73
27007,72
27008,71
27009,69
27010,68
27011,66
27012,64
27013,63
27014,61
27015,59
27016,57
27017,56
27018,53
27019,52
27020,49
27021,47
27022,40
27023,38
27024,36
27025,34
27026,32
27027,31
27028,29
27029,27
27030,25
27031,24
27032,23
27033,21
27034,20
27035,19
27036,17
27037,17
27038,16
27039,15
27040,15
27041,15
27042,14
27043,14
27044,14
27045,14
27046,14
27047,16
27048,17
27049,18
27050,19
27051,20
27052,22
27053,23
27054,24
27055,26
27056,28
27057,29
27058,31
27059,33
27060,34
27061,36
27062,39
27063,40
27064,42
27065,44
27066,46
27067,48
27068,49
27069,52
27070,53
27071,61
27072,63
27073,65
27074,67
27075,68
27076,69
27077,71
27078,72
27079,73
27080,74
27081,75
27082,75
27083,76
27084,77
27085,77
27086,78
27087,78
27088,78
27089,78
27090,78
27091,77
27092,77
27093,77
27094,75
27095,75
27096,71
27097,69
27098,68
27099,66
27100,65
27101,63
27102,61
27103,59
27104,57
27105,55
27106,53
27107,51
27108,49
27109,47
27110,45
27111,43
27112,41
27113,39
27114,37
27115,36
27116,34
